
NDO(
  (loss_func): MSELoss()
  (seq): Sequential(
    (layer_0): Layer(
      (0): Linear(in_features=52, out_features=200, bias=True)
      (1): Gaussian()
    )
    (layer_1): Layer(
      (0): Dropout(p=0.0133, inplace=False)
      (1): Linear(in_features=200, out_features=150, bias=True)
      (2): Sigmoid()
    )
    (layer_2): Layer(
      (0): Dropout(p=0.01, inplace=False)
      (1): Linear(in_features=150, out_features=50, bias=True)
      (2): Gaussian()
    )
  )
)

run paras: {'run_times': 1, 'multirun_seed': 'r*2', '_run_id': '', 'e': 1, 'load_para_type': None, 'load_sub': None, 'load_file_name': None, 'load_path_replace': None, 'view_addi_info': ['observer_loss', 'stability_loss', 'loss'], 'if_log': True, 'if_epoch_eval': None, 'if_vmap': False, 'if_save_excel': True, 'if_save_plot': True, 'fd_pr': ['cust_mm_ey-T2&Q-kde'], 'fd_pr_dt': [{'mm': 'cust_mm_ey', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_ey', 'ts': 'Q', 'thrd_meth': 'kde'}], 'fd_pr_name': ['cust_mm_ey-T2-kde', 'cust_mm_ey-Q-kde'], 'expt_FAR': 0.005, 'ts_post_op': None, 'if_use_lstsq': True, 'if_plot_mm_kde': False, 'if_plot_score_hm': False, 'if_plot_cov_inv': True, 'if_save_ts': False, 'alld_error': 0.005, 'cl': 0.995, 'if_intp': False}

Train NDO_CSTR/fd_Act1 via cuda:
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 570/751 | observer_loss = 3.6254, stability_loss = 0.0000, loss = 3.6254                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 580/751 | observer_loss = 3.3250, stability_loss = 0.0000, loss = 3.3250                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 590/751 | observer_loss = 4.2355, stability_loss = 0.0000, loss = 4.2355                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 600/751 | observer_loss = 3.7562, stability_loss = 0.0000, loss = 3.7562                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 610/751 | observer_loss = 2.9469, stability_loss = 0.0000, loss = 2.9469                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 620/751 | observer_loss = 3.8408, stability_loss = 0.0000, loss = 3.8408                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 630/751 | observer_loss = 3.4226, stability_loss = 0.0000, loss = 3.4226                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 640/751 | observer_loss = 4.2563, stability_loss = 0.0000, loss = 4.2563                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 650/751 | observer_loss = 3.5040, stability_loss = 0.0000, loss = 3.5040                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 660/751 | observer_loss = 4.0285, stability_loss = 0.0000, loss = 4.0285                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 670/751 | observer_loss = 3.6985, stability_loss = 0.0000, loss = 3.6985                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 680/751 | observer_loss = 3.7624, stability_loss = 0.0000, loss = 3.7624                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 690/751 | observer_loss = 4.5403, stability_loss = 0.0000, loss = 4.5403                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 700/751 | observer_loss = 3.8322, stability_loss = 0.0000, loss = 3.8322                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 710/751 | observer_loss = 3.8279, stability_loss = 0.0000, loss = 3.8279                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 720/751 | observer_loss = 3.9265, stability_loss = 0.0000, loss = 3.9265                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 730/751 | observer_loss = 3.4578, stability_loss = 0.0000, loss = 3.4578                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 740/751 | observer_loss = 5.1381, stability_loss = 0.0000, loss = 5.1381                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 750/751 | observer_loss = 3.5815, stability_loss = 0.0000, loss = 3.5815                U.size() = torch.Size([10, 1, 2]), Y.size() = torch.Size([10, 1, 8])
Traceback (most recent call last):
  File "F:\torch_joff\joff\_run\_run_model.py", line 67, in _run_with_log
    _run_n(self, p)
  File "F:\torch_joff\joff\_run\_run_model.py", line 111, in _run_n
    train_model(self, **p)
  File "F:\torch_joff\joff\_run\_run_model.py", line 199, in train_model
    else: batch_training(self)
          ^^^^^^^^^^^^^^^^^^^^
  File "F:\torch_joff\joff\_run\_epoch.py", line 29, in batch_training
    self.forward(input)
  File "F:\torch_joff\joff\_model\arx.py", line 173, in forward
    J = self.get_vmap_jac(x_pre, u, self.h_pres, self.c_pres)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\torch_joff\joff\_model\arx.py", line 106, in get_vmap_jac
    return vmap_jac(self.dynamics_fn, 0, in_dims, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\torch_joff\joff\_model\arx.py", line 35, in vmap_jac
    J = batch_jac_fn(*args)
        ^^^^^^^^^^^^^^^^^^^
  File "F:\anaconda3\Lib\site-packages\torch\_functorch\apis.py", line 203, in wrapped
    return vmap_impl(
           ^^^^^^^^^^
  File "F:\anaconda3\Lib\site-packages\torch\_functorch\vmap.py", line 312, in vmap_impl
    batch_size, flat_in_dims, flat_args, args_spec = _process_batched_inputs(
                                                     ^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\anaconda3\Lib\site-packages\torch\_functorch\vmap.py", line 143, in _process_batched_inputs
    _validate_and_get_batch_size(flat_in_dims, flat_args),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\anaconda3\Lib\site-packages\torch\_functorch\vmap.py", line 65, in _validate_and_get_batch_size
    raise ValueError(
ValueError: vmap: Expected all tensors to have the same size in the mapped dimension, got sizes [16, 1, 16, 16, 16] for the mapped dimension
